@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@dcl Type:s_spec in Subroutine:rsibl1  fp/rsibl.F:L549 ---> type(s_spec)::sspec(*)
@def Subr:rsibl2 in   fp/rsibl.F:L635 ---> subroutine rsibl2(ng,nspc,nev,psi,n1,n2,n3,k1,k2,k3,kv,numq,ewgt,lfrce,smpot,f,smrho,vpsi)
@def Subr:rsibl4 in   fp/rsibl.F:L725 ---> subroutine rsibl4(vol,ng,nspc,gq,vpsi,psi,f0)
@def Subr:rsibl5 in   fp/rsibl.F:L783 ---> subroutine rsibl5(ie,ir,e,rsm,vol,nlm1,nlm2,ng,ncut,yl,ylw,he,hr,wk,ioff,evec,ndimh,nspc,nvec,psi)
@def Subr:rsibl6 in   fp/rsibl.F:L880 ---> subroutine rsibl6(ng,nspc,nvec,cosgp,singp,psi0,psi)
@def Subr:rsibl7 in   fp/rsibl.F:L921 ---> subroutine rsibl7(xsmrho,k1,k2,k3,numq,smrho)
@def Subr:gvgvcomp in   fp/rsibl.F:L944 ---> subroutine gvgvcomp(ng,igv,napw,igapw,ivp)
@def Subr:rsiblp in   fp/rsibl.F:L986 ---> subroutine rsiblp(ng,ndimh,nlmto,nspc,napw,ivp,nvec,sqv,evec,psi)
@def Subr:setofl in   fp/setofl.F:L1 ---> subroutine setofl(mode,ssite,sspec,nbas,nvl,iiv0)
@dcl Type:s_site in Subroutine:setofl  fp/setofl.F:L23 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:setofl  fp/setofl.F:L24 ---> type(s_spec)::sspec(*)
@def Subr:sgvsym in   fp/sgvsym.F:L1 ---> subroutine sgvsym(ngrp,g,ag,ng,gv,ips0,bgv)
@def Subr:smcorm in   fp/smcorm.F:L3 ---> subroutine smcorm(nbas,ssite,sspec,slat,ng,gv,cgh1,cgh2,lfoc1,lfoc2)
@dcl Type:s_site in Subroutine:smcorm  fp/smcorm.F:L39 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smcorm  fp/smcorm.F:L40 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:smcorm  fp/smcorm.F:L41 ---> type(s_lat)::slat
@def Subr:smhsbl in   fp/smhsbl.F:L7 ---> subroutine smhsbl(mode,ssite,sspec,slat,vavg,q,ndimh,iprmb,napw,igapw,h,s)
@dcl Type:s_site in Subroutine:smhsbl  fp/smhsbl.F:L163 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smhsbl  fp/smhsbl.F:L164 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:smhsbl  fp/smhsbl.F:L165 ---> type(s_lat)::slat
@def Subr:smshft in   fp/smshft.F:L7 ---> subroutine smshft ( ssite ,sspec ,slat ,sctrl ,sham ,sv_p_orhoat ,smrho )
@dcl Type:s_rv1 in Subroutine:smshft  fp/smshft.F:L56 ---> type(s_rv1) :: sv_p_orhoat(3,1)
@dcl Type:s_site in Subroutine:smshft  fp/smshft.F:L58 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smshft  fp/smshft.F:L59 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:smshft  fp/smshft.F:L60 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:smshft  fp/smshft.F:L61 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:smshft  fp/smshft.F:L62 ---> type(s_ham)::sham
@def Subr:pvsms1 in   fp/smshft.F:L242 ---> subroutine pvsms1 ( ssite ,sspec ,slat ,nbas ,nsp ,kmax ,ng ,gv ,sv_p_orhoat ,cwk ,cg ,job )
@dcl Type:s_rv1 in Subroutine:pvsms1  fp/smshft.F:L326 ---> type(s_rv1) :: sv_p_orhoat(3,1)
@dcl Type:s_site in Subroutine:pvsms1  fp/smshft.F:L329 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvsms1  fp/smshft.F:L330 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvsms1  fp/smshft.F:L331 ---> type(s_lat)::slat
@def Subr:smves in   fp/smves.F:L5 ---> subroutine smves(mode,nbas,ssite,sspec,slat,k1,k2,k3,qmom,gpot0,vval,hpot0,sgp0,smrho,smpot,vconst,smq,qsmc,f,rhvsm,zvnsm,zsum,vrmt,qbg)
@dcl Type:s_lat in Subroutine:smves  fp/smves.F:L150 ---> type(s_lat)::slat
@dcl Type:s_site in Subroutine:smves  fp/smves.F:L151 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smves  fp/smves.F:L152 ---> type(s_spec)::sspec(*)
@def Subr:smvxcm in   fp/smvxcm.F:L5 ---> subroutine smvxcm(ssite,sspec,slat,nbas,lfrce,k1,k2,k3,smrho,smpot,smvxc,smvx,smvc,smexc,repsm,repsmx,repsmc,rmusm,rvmusm,rvepsm,focexc,focex,focec,focvxc,f)
@dcl Type:s_site in Subroutine:smvxcm  fp/smvxcm.F:L95 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smvxcm  fp/smvxcm.F:L96 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:smvxcm  fp/smvxcm.F:L97 ---> type(s_lat)::slat
@def Subr:smvxc2 in   fp/smvxcm.F:L310 ---> subroutine smvxc2(mode,slat,nsp,lxcfun,vol,n1,n2,n3,k1,k2,k3,smrho,smvxc,smvx,smvc,smexc,dsmvxc,rhoeps,rhoex,rhoec,rhomu,vxcavg)
@dcl Type:s_lat in Subroutine:smvxc2  fp/smvxcm.F:L389 ---> type(s_lat)::slat
@def Subr:smvxc3 in   fp/smvxcm.F:L659 ---> subroutine smvxc3(vol,nsp,n1,n2,n3,k1,k2,k3,smrho,smcor,dsmvxc,smvxc,rmuxcc)
@def Subr:smvxc4 in   fp/smvxcm.F:L709 ---> subroutine smvxc4(nbas,nsp,ssite,sspec,alat,vol,cy,ng,gv,cvxc,f)
@dcl Type:s_site in Subroutine:smvxc4  fp/smvxcm.F:L741 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:smvxc4  fp/smvxcm.F:L742 ---> type(s_spec)::sspec(*)
@def Subr:sopert2 in   fp/sopert.F:L2 ---> subroutine sopert2(mode,ndimh,nspc,hin,hout)
@def Subr:sopert in   fp/sopert.F:L82 ---> subroutine sopert(mode,ndimh,nspc,wk,hin,hout)
@def Subr:splrho in   fp/splrho.F:L1 ---> subroutine splrho(mode,nsp,nr,nlml,rho1,rho2,rhoc)
@def Subr:lcrho in   fp/splrho.F:L37 ---> subroutine lcrho(nr,nsp,nlml1,nlml2,fac1,fac2,rho1,rho2)
@def Subr:swrho in   fp/splrho.F:L80 ---> subroutine swrho(mode,nr,nsp,nlml,nlml1,nlml2,rho1,rho2)
@def Subr:stonerpb in   fp/stonerpb.F:L1 ---> subroutine stonerpb(nq,nw,nmbas,nbloch,qp,momsite,mmnorm,emesh,zxq)
@def Subr:stonerrsa in   fp/stonerrsa.F:L1 ---> subroutine stonerrsa(nq,nw,nmbas,qp,momsite,mmnorm,eiqrm,freq,x0et)
@def Subr:zevl in   fp/stonerrsa.F:L428 ---> subroutine zevl(n,h,eval)
@def Subr:sugw in   fp/sugw.F:L34 ---> subroutine sugw ( ssite ,sspec ,slat ,sham ,nbas ,ndham      ,smpot ,vconst ,lcplxp ,sv_p_osig ,sv_p_otau ,sv_p_oppi      ,ppn ,vrmt ,spotx ,sv_p_osigx ,sv_p_otaux ,sv_p_oppix ,jobgw )
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L184 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L186 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L188 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L193 ---> type(s_rv1) :: sv_p_oppix(3,nbas)
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L195 ---> type(s_rv1) :: sv_p_otaux(3,nbas)
@dcl Type:s_rv1 in Subroutine:sugw  fp/sugw.F:L197 ---> type(s_rv1) :: sv_p_osigx(3,nbas)
@dcl Type:s_site in Subroutine:sugw  fp/sugw.F:L202 ---> type(s_site)::ssite(nbas)
@dcl Type:s_spec in Subroutine:sugw  fp/sugw.F:L203 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:sugw  fp/sugw.F:L204 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:sugw  fp/sugw.F:L205 ---> type(s_ham)::sham
@def Subr:ioaindx in   fp/sugw.F:L1573 ---> subroutine ioaindx(npqn,lmxax,nbas,ndima,nlindx,ifi)
@def Subr:wsymops in   fp/sugw.F:L1623 ---> subroutine wsymops(symops,ngrp)
@def Subr:wlattc in   fp/sugw.F:L1648 ---> subroutine wlattc(alat,plat,nbas,nat,ipb,lmxax,lmxa,nsp,konf)
@def Subr:mkppovl2 in   fp/sugw.F:L1708 ---> subroutine mkppovl2(alat,plat,qlat,ng1,ngvec1,ng2,ngvec2,nbas,rmax,bas,ppovl)
@def Subr:pvsug1 in   fp/sugw.F:L1772 ---> subroutine pvsug1(nbas,lmxa,ipc,ipcx)
@def Subr:suphas in   fp/suphas.F:L1 ---> subroutine suphas(q,p,ng,iv,n1,n2,n3,qlat,cosgp,singp)
@def Subr:suphs0 in   fp/suphas.F:L82 ---> subroutine suphs0(plat,ng,gv,iv)
@def Subr:supot in   fp/supot.F:L17 ---> subroutine supot(mode,sctrl,slat,spot)
@dcl Type:s_ctrl in Subroutine:supot  fp/supot.F:L42 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:supot  fp/supot.F:L43 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:supot  fp/supot.F:L44 ---> type(s_pot)::spot
@dcl Type:s_rv1 in Subroutine:supot  fp/supot.F:L105 ---> type(s_rv1),pointer :: sv_p_oorhat(:)
@def Subr:surho in   fp/surho.F:L9 ---> subroutine surho ( nbas ,ssite ,sspec ,lmet ,ldos ,lrout  ,lekkl ,numq ,sv_p_oqkkl ,sv_p_oeqkkl ,k1 ,k2 ,k3 ,smrout  ,ndos ,dos ,sumev ,sumqv )
@dcl Type:s_rv1 in Subroutine:surho  fp/surho.F:L62 ---> type(s_rv1) :: sv_p_oeqkkl(3,nbas)
@dcl Type:s_rv1 in Subroutine:surho  fp/surho.F:L64 ---> type(s_rv1) :: sv_p_oqkkl(3,nbas)
@dcl Type:s_site in Subroutine:surho  fp/surho.F:L67 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:surho  fp/surho.F:L68 ---> type(s_spec)::sspec(*)
@def Subr:suylg in   fp/suylg.F:L1 ---> subroutine suylg(ltop,alat,ng,gv,g,g2,yl)
@def Subr:symrho in   fp/symrho.F:L20 ---> subroutine symrho ( ssite ,sspec ,slat ,lf ,smrho ,sv_p_orhoat ,qbyl ,hbyl ,f )
@dcl Type:s_rv1 in Subroutine:symrho  fp/symrho.F:L61 ---> type(s_rv1) :: sv_p_orhoat(3,*)
@dcl Type:s_site in Subroutine:symrho  fp/symrho.F:L64 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:symrho  fp/symrho.F:L65 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:symrho  fp/symrho.F:L66 ---> type(s_lat)::slat
@def Subr:symrat in   fp/symrho.F:L96 ---> subroutine symrat ( ssite ,sspec ,slat ,nbas ,nsp ,lf ,sv_p_orhoat ,qbyl ,hbyl ,f )
@dcl Type:s_rv1 in Subroutine:symrat  fp/symrho.F:L137 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_site in Subroutine:symrat  fp/symrho.F:L141 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:symrat  fp/symrho.F:L142 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:symrat  fp/symrho.F:L143 ---> type(s_lat)::slat
@def Subr:psymrf in   fp/symrho.F:L357 ---> subroutine psymrf(nrclas,ipa,nlmx,s,f)
@def Subr:psymrq in   fp/symrho.F:L386 ---> subroutine psymrq(nrclas,nsp,ipa,lmxa,qbyl,hbyl)
@def Subr:psymr1 in   fp/symrho.F:L437 ---> subroutine psymr1 ( nrclas ,ipa ,nr ,nlml ,nsp ,nlmx ,sym ,rho ,sv_p_orhoat ,icmp )
@dcl Type:s_rv1 in Subroutine:psymr1  fp/symrho.F:L447 ---> type(s_rv1) :: sv_p_orhoat(3,1)
@def Subr:symsmr in   fp/symrho.F:L488 ---> subroutine symsmr(slat,nsp,k1,k2,k3,smrho)
@dcl Type:s_lat in Subroutine:symsmr  fp/symrho.F:L496 ---> type(s_lat)::slat
@def Subr:rhopos in   fp/symrho.F:L603 ---> subroutine rhopos(smrho,k1,k2,k3,n1,n2,n3)
@def Subr:rhoqm in   fp/symrho.F:L636 ---> subroutine rhoqm(smrho,k1,k2,k3,n1,n2,n3,nsp,vol,qsum)
@def Subr:tbhsi in   fp/tbhsi.F:L1 ---> subroutine tbhsi(sspec,nspec,nermx,net,et,ipet,nrt,rt,iprt,ltop)
@def Subr:totfrc in   fp/totfrc.F:L6 ---> subroutine totfrc(nbas,ssite,slat,leks,fes1,fes2,dfhf,f)
@dcl Type:s_site in Subroutine:totfrc  fp/totfrc.F:L34 ---> type(s_site)::ssite(*)
@dcl Type:s_lat in Subroutine:totfrc  fp/totfrc.F:L35 ---> type(s_lat)::slat
@def Subr:ugcomp in   fp/ugcomp.F:L3 ---> subroutine ugcomp(nbas,ssite,sspec,slat,qmom,gpot0,hpot0,ugg,f)
@dcl Type:s_site in Subroutine:ugcomp  fp/ugcomp.F:L63 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ugcomp  fp/ugcomp.F:L64 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:ugcomp  fp/ugcomp.F:L65 ---> type(s_lat)::slat
@def Subr:vcdmel in   fp/vcdmel.F:L24 ---> subroutine vcdmel(sctrl,ssite,sspec,slat,nlmax,ndham,ndimh,nq,nsp,nspc,ef,evl,aus,nsite,isite,iclsl,iclsn)
@dcl Type:s_ctrl in Subroutine:vcdmel  fp/vcdmel.F:L65 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:vcdmel  fp/vcdmel.F:L67 ---> type(s_site)::ssite(nsite)
@dcl Type:s_spec in Subroutine:vcdmel  fp/vcdmel.F:L68 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:vcdmel  fp/vcdmel.F:L69 ---> type(s_lat)::slat
@def Subr:pvcdm1 in   fp/vcdmel.F:L307 ---> subroutine pvcdm1(ncls,lcls,gcore,z,lmxa,v,a,nr,rofi,ul,sl,nsp,lmxax,ume,sme)
@def Subr:pvcdm2 in   fp/vcdmel.F:L395 ---> subroutine pvcdm2(isite,nsite,ndham,ndimh,nlma,nlmax,aus,ume,sme,lcls,cg,jcg,indxcg,s)
@def Subr:vesft in   fp/vesft.F:L1 ---> subroutine vesft(slat,ng,gv,kv,cv,k1,k2,k3,smrho,smpot,sum)
@dcl Type:s_lat in Subroutine:vesft  fp/vesft.F:L27 ---> type(s_lat)::slat
@def Subr:vesgcm in   fp/vesgcm.F:L1 ---> subroutine vesgcm(nbas,ssite,sspec,slat,cy,qmom,ng,gv,kv,cv,cg1,cgsum,k1,k2,k3,smpot,f,gpot0,hpot0,qsmc,zsum,vrmt)
@dcl Type:s_site in Subroutine:vesgcm  fp/vesgcm.F:L65 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:vesgcm  fp/vesgcm.F:L66 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:vesgcm  fp/vesgcm.F:L67 ---> type(s_lat)::slat
@def Subr:vlm2us in   fp/vlm2us.F:L1 ---> subroutine vlm2us(lmaxu,rmt,idu,lmxa,iblu,vorb,ppnl,vumm)
@def Subr:vxc0gc in   fp/vxc0gc.F:L2 ---> subroutine vxc0gc(nr,nsp,rofi,rwgt,rho,vxc,exc,rep,rmu,lxcfun)
@def Subr:vxcnlm in   fp/vxcnlm.F:L3 ---> subroutine vxcnlm(lxcg,nsp,k1,k2,k3,slat,smrho,repnl,rmunl,vavgnl,vxnl,vcnl,vxcnl)
@dcl Type:s_lat in Subroutine:vxcnlm  fp/vxcnlm.F:L58 ---> type(s_lat)::  slat
@def ifc : in Subroutine:vxcnlm  fp/vxcnlm.F:L77 ---> interface
@def Subr:xcpbe in Subroutine:vxcnlm@Interface:  fp/vxcnlm.F:L78 ---> subroutine xcpbe(exci,npts,nspden,option,order,rho_updn,vxci,ndvxci,ngr2,nd2vxci,d2vxci,dvxcdgr,dvxci,exexch,grho2_updn)
@def Subr:vxcnls in   fp/vxcnls.F:L2 ---> subroutine vxcnls(a,ri,lcut,nr,np,nlm,nsp,rp,grp,ggrp,agrp,yl,gyl,ylwp,rwgt,wp,rl,agrl,lxcg,vxcnl,excnl,vl,rep,rmu)
@def ifc : in Subroutine:vxcnls  fp/vxcnls.F:L72 ---> interface
@def Subr:xcpbe in Subroutine:vxcnls@Interface:  fp/vxcnls.F:L73 ---> subroutine xcpbe(exci,npts,nspden,option,order,rho_updn,vxci,ndvxci,ngr2,nd2vxci,d2vxci,dvxcdgr,dvxci,exexch,grho2_updn)
@def Subr:xxcnls2 in   fp/vxcnls.F:L690 ---> subroutine xxcnls2(lxcg,lmax,ir0,ir1,nr,np,nlm,nsp,nn,ri,yl,gyl,ylwp,wp,rp,ggrp,grp,agrl,rl,rwgt,lcut,vxcnl,excnl,sumnl)
@def Subr:vxcnsp in   fp/vxcnsp.F:L1 ---> subroutine vxcnsp(isw,a,ri,nr,rwgt,nlm,nsp,rl,lxcfun,rc,focexc,focex,focec,focvxc,reps,repsx,repsc,rmu,vl,fl,qs)
@def Subr:vxcns2 in   fp/vxcnsp.F:L174 ---> subroutine vxcns2(isw,ri,nr,rwgt,np,wp,yl,nlm,nsp,rl,rc,lxcf,lpert,focexc,focex,focec,focvxc,rep,repx,repc,rmu,vl,fl,qs)
@def Subr:vxcns3 in   fp/vxcnsp.F:L538 ---> subroutine vxcns3(nr,nlm,nsp,ri,rl,isgn)
@def Subr:vxcns4 in   fp/vxcnsp.F:L577 ---> subroutine vxcns4(isw,ri,nr,rwgt,np,wp,nsp,rp,exc,excx,excc,vxc,rep,repx,repc,rmu,qs)
@def Subr:vxcns5 in   fp/vxcnsp.F:L667 ---> subroutine vxcns5(isw,ipr,strn,nlml,nsp,nr,ri,rwgt,rl,vl,suml,sum)
@def Subr:vxnlcc in   fp/vxnlcc.F:L1 ---> subroutine vxnlcc(n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:vxtrap in   fp/vxtrap.F:L1 ---> subroutine vxtrap(mode,z,rmax,lmxa,v,a,nr,nsp,pnz,rs3,vmtz,nrmax,lpz,nrbig,rofi,rwgt,vbig)
@def Subr:rwftai in   fp/vxtrap.F:L189 ---> subroutine rwftai(mode,rmt,a,nrmt,nrbig,ribig,phi,dphi,tphi,l,ehl,rsml,g)
@def Subr:wrhomt in   fp/wrhomt.F:L1 ---> subroutine wrhomt(filnam,descr,ib,rhol,rofi,nr,nlml,nsp)
@def Subr:addbas in   subs/addbas.F:L1 ---> subroutine addbas(tol,bas,clabl,ips,nbas,ngrp,qlat,g,ag)
@def Subr:addrwf in   subs/addrwf.F:L1 ---> subroutine addrwf(mode,z,l,v,ndg,n1,nr,rofi,rwgt,eadd,ev,fac,gadd,g,s)
@def Subr:wf2lo in   subs/addrwf.F:L86 ---> subroutine wf2lo(l,a,nr,rofi,rwgt,phi,dphi,phip,dphip,phz,dphz,phzp,dphzp,pnz,rsml,ehl,g0,g1,gz)
@def Subr:ortrwf in   subs/addrwf.F:L180 ---> subroutine ortrwf(mode,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,ez,g0,g1,gz,D)
@def Func:aiocor in   subs/aiocor.F:L1 ---> function aiocor(nr,nsp,a,rmax,rhoc,sumec,sumtc,ifi)
@def Func:aiogen in   subs/aiogen.F:L1 ---> function aiogen(alabl,z,rmax,lmx,nsp,lrel,nr,a,qc,dq,vrmax,sumec,sumev,thrpv,ekin,utot,rhoeps,etot,ifi)
@def Func:aiomom in   subs/aiomom.F:L1 ---> function aiomom(alabl,pl,ql,idmod,nl,lmax,nsp,rh,vrmax,ifi)
@def Func:aiomp in   subs/aiomp.F:L1 ---> function aiomp(alabl,pmpol,nl,lmxv,nsp,ifi)
@def Func:aiopar in   subs/aiopar.F:L1 ---> function aiopar(alabl,lrel,pp,pprel,ves,nl,lmax,nsp,ifi)
@def Func:aiopot in   subs/aiopot.F:L1 ---> function aiopot(nr,nsp,a,rmax,bhat,v,ifi)
@def Func:aiorme in   subs/aiorme.F:L1 ---> function aiorme(alabl,radme,nl,nsp,ifi)
@def Func:aiosop in   subs/aiosop.F:L1 ---> function aiosop(alabl,sop,nl,lmax,nsp,ifi)
@def Func:aiova in   subs/aiova.F:L1 ---> function aiova(alabl,vintra,nl,lmax,nsp,ifi)
@def Subr:asados in   subs/asados.F:L12 ---> subroutine asados(prgnam,sbz,sctrl,sham,slat,sspec,ssite,sarray)
@dcl Type:s_array in Subroutine:asados  subs/asados.F:L98 ---> type(s_array)::sarray
@dcl Type:s_bz in Subroutine:asados  subs/asados.F:L99 ---> type(s_bz)::sbz
@dcl Type:s_ctrl in Subroutine:asados  subs/asados.F:L100 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:asados  subs/asados.F:L101 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:asados  subs/asados.F:L102 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:asados  subs/asados.F:L103 ---> type(s_site)::ssite(*)
@dcl Type:s_ham in Subroutine:asados  subs/asados.F:L104 ---> type(s_ham)::sham
@def Subr:asars in   subs/asars.F:L1 ---> subroutine asars(mode,sctrl,ssite,sspec,slat,spot,sbz,pnu,qnu,lbin,ifi)
@dcl Type:s_ctrl in Subroutine:asars  subs/asars.F:L60 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:asars  subs/asars.F:L61 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:asars  subs/asars.F:L62 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:asars  subs/asars.F:L63 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:asars  subs/asars.F:L64 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:asars  subs/asars.F:L65 ---> type(s_bz)::sbz
@def Subr:asars1 in   subs/asars.F:L145 ---> subroutine asars1(mode,ssite,nbas,nsp,nl,ov,pnu,qnu,ipc,ipa,pl,ql)
@dcl Type:s_site in Subroutine:asars1  subs/asars.F:L194 ---> type(s_site)::ssite(*)
@def Subr:asymop in   subs/asymop.F:L1 ---> subroutine asymop(grp,ag,asep,sg)
@def Subr:csymop in   subs/asymop.F:L63 ---> subroutine csymop(iopt,grp,li,nrot,vecg)
@def Subr:atomsc in   subs/atomsr.F:L3 ---> subroutine atomsc(lgdd,nl,nsp,lmax,z,rhozbk,kcor,lcor,qcor,rmax,a,nr,rofi,ec,ev,pnu,qnu,idmod,v,dv,rhoin,rho,rhoc,nrmix,qc,sumec,sumtc,sumev,ekin,utot,rhoeps,etot,amgm,rhrmx,vrmax,qtot,exrmax,job,niter,lfrz)
@def Subr:addzbk in   subs/atomsr.F:L372 ---> subroutine addzbk(rofi,nr,nsp,rho,rhozbk,scale)
@def Subr:poiss0 in   subs/atomsr.F:L388 ---> subroutine poiss0(z,a,b,rofi,rho,nr,vhrmax,v,rhovh,vsum,nsp)
@def Subr:fctp0 in   subs/atomsr.F:L624 ---> subroutine fctp0(l,nr,rofi,v,z,nctp0)
@def Subr:fctp in   subs/atomsr.F:L667 ---> subroutine fctp(a,b,e,l,nctp0,nr,rofi,v,z,nctp)
@def Subr:newrho in   subs/atomsr.F:L757 ---> subroutine newrho(z,lrel,lgdd,nl,nlr,lmax,a,b,nr,rofi,v,rho,rhoc,kcor,lcor,qcor,pnu,qnu,sumec,sumtc,sumev,ec,ev,tol,nsp,lfrz,ipr)
@def Subr:rhocor in   subs/atomsr.F:L944 ---> subroutine rhocor(isw,z,lmax,nsp,konfig,a,b,nr,rofi,v,g,kcor,lcor,qcor,tol,ec,sumec,sumtc,rho,gcore,ipr)
@def Subr:xyrhsr in   subs/atomsr.F:L1064 ---> subroutine xyrhsr(ecore,l,z,a,b,nr,nre,g,rofi,v,rho,deg,vrho,rhormx)
@def Subr:gintsr in   subs/atomsr.F:L1224 ---> subroutine gintsr(g1,g2,a,b,nr,z,e,l,v,rofi,sum)
@def Subr:gintsl in   subs/atomsr.F:L1269 ---> subroutine gintsl(g1,g2,a,b,nr,rofi,sum)
@def Subr:asprjq in   subs/atomsr.F:L1311 ---> subroutine asprjq(mode,clabl,nl,nsp,eula,neul,pnu,qnu,pnuloc,qnuloc,bhat,amom)
@def Subr:atwf in   subs/atwf.F:L1 ---> subroutine atwf(mode,a,lmxa,nr,nsp,pnu,pnz,rsml,ehl,rmt,z,v0,nphimx,ncore,konfig,ecore,gcore,gval)
@def Subr:atwf2l in   subs/atwf.F:L174 ---> subroutine atwf2l(ifi,jfi,iclass,a,lmxa,nr,nsp,pnz,rmt,nphimx,konfig,ecore,gcore,gval)
@def Func:avwsr in   subs/avwsr.F:L1 ---> function avwsr(plat,alat,vol,nbas)
@def Subr:baslst in   subs/baslst.F:L1 ---> subroutine baslst(lstyld,iopt,slst,ilast,ips,nbas,slabl,z,nopt,optlst,optarg,nlist,list)
@def Subr:besslr in   subs/besslr.F:L1 ---> subroutine besslr(y,loka,lmin,lmax,fi,gi)
@def Subr:bessl2 in   subs/besslr.F:L283 ---> subroutine bessl2(y,lmin,lmax,fi,gi)
@def Subr:besslm in   subs/besslr.F:L294 ---> subroutine besslm(y,lmax,fi,gi)
@def Subr:bessl in   subs/besslr.F:L305 ---> subroutine bessl(y,lmax,fi,gi)
@def Subr:bloch in   subs/bloch.F:L1 ---> subroutine bloch(lbloch,qp,nl,plat,mxorb,iprmb,is1,is2,iax,s,nds,isp,nsp,ldima,ldimb,idim,ldl,ldi,ldl2,klu,sll,sil,sii)
@def Subr:pblch1 in   subs/bloch.F:L343 ---> subroutine pblch1(lblchp,mxorb,offa,offb,lds,ld2,klu,iprmb,hdpa,hdna,hdpb,hdnb,s,sc,nds,cosT,sinT,sk)
@def Subr:bzints in   subs/bzints.F:L1 ---> subroutine bzints(n1,n2,n3,ep,wp,nq,nband,nbmx,nsp,emin,emax,dos,nr,ef,job,ntet,idtet,sumev,sumwp)
@def Subr:bzmesh in   subs/bzmesh.F:L1 ---> subroutine bzmesh(plat,qb,n1,n2,n3,lshft,g,ng,ipq,qp,wgt,nq,nqmx,igstar,lpbc)
@def Subr:bzmsh0 in   subs/bzmesh.F:L350 ---> subroutine bzmsh0(plat,lshft,lpbc,n1,n2,n3,is,ifac,rb,qb)
@def Func:mxxyz in   subs/bzmesh.F:L422 ---> function mxxyz()
@def Subr:bzmio in   subs/bzmio.F:L1 ---> subroutine bzmio(bzm,ndim,npln,nwmx,nqmx,nw,e,nq,vx,vy,x,y,z,nqp,nsp,metal,n,w,wtbzm,efermi,ifile)
