@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@def Subr:qpe1_sc in   gwsrc/qpe1.sc.F:L1 ---> subroutine qpe1_sc (ifqpe,iftote,iftote2,itq,q,elda,vxc,sex,sexcore,rsec,csec,jin,deltaw,alat,ef,ntq,nq,is,eshift0,eshift02,eshtlda)
@def Subr:rangedq in   gwsrc/rangedq.F:L1 ---> subroutine rangedq(qin,qout)
@def Subr:rangedq_xxx in   gwsrc/rangedq.F:L13 ---> subroutine rangedq_xxx(qin,qout)
@def Subr:rangedq3 in   gwsrc/rangedq.F:L21 ---> subroutine rangedq3(qin,qout)
@def Subr:getsrdpp2 in   gwsrc/rdpp.F:L1 ---> subroutine getsrdpp2(nclass,nl,nxx)
@def Subr:getsrdpp in   gwsrc/rdpp.F:L17 ---> subroutine getsrdpp(nclass,nl,ngpmx,ngcmx,nxx)
@def Subr:rdpp_v3 in   gwsrc/rdpp.F:L34 ---> subroutine rdpp_v3(nxx,nl,ngrp,nn,nclass,nspin,symope,qbas,nblocha,lx,nx,ppbrd ,mdimx,nbloch,cgr)
@def Subr:rdpp_pln2 in   gwsrc/rdpp.F:L97 ---> subroutine rdpp_pln2( ngpmx,ngcmx,qibz,nqibz,qbz,nqbz,nband,nspin,ngpn,ngvecpB,ngcni,ngveccB)
@def Subr:rdpp_pln_notused in   gwsrc/rdpp.F:L162 ---> subroutine rdpp_pln_notused( ngpmx,ngcmx,qibz,nqibz,qbz,nqbz,nband,nspin,ngpn,geigB,ngvecpB,ngcni,ngveccB)
@def Subr:rdpp_v2 in   gwsrc/rdpp.F:L223 ---> subroutine rdpp_v2( ngpmx,ngcmx,nxx,qibz,nqibz,qbz,nqbz,nband,nl,ngrp,nn,nclass,nspin,symope,qbas,nblocha,lx,nx,ppbrd ,mdimx,nbloch,cgr,nblochpmx,ngpn,geigB,ngvecpB,ngcni,ngveccB)
@def Modu:m_readqgcou in   gwsrc/readeigen.F:L1 ---> module m_readqgcou
@def Subr:readqgcou in Module:m_readqgcou  gwsrc/readeigen.F:L11 ---> subroutine readqgcou()
@def Modu:m_pbindex in   gwsrc/readeigen.F:L49 ---> module m_pbindex
@def Subr:pbindex in Module:m_pbindex  gwsrc/readeigen.F:L58 ---> subroutine PBindex(natom,lx,l2nl,nx)
@def Modu:m_rotmpb in   gwsrc/readeigen.F:L106 ---> module m_rotMPB
@def Subr:rotmpb2 in Module:m_rotmpb  gwsrc/readeigen.F:L173 ---> subroutine rotMPB2(nbloch,ngbb,qin,igx,igxt,ginv ,zrotm)
@def Subr:rotmto in   gwsrc/readeigen.F:L276 ---> subroutine rotmto(qin,cphiin,nbloch,nband,norbt,ibas_tbl,l_tbl,k_tbl,offset_tbl,offset_rev_tbl,max_ibas_tbl,max_l_tbl,max_k_tbl,ginv,sym,shtvg,dlmm,lxxa,miat,tiat,igxt,nbas,cphiout)
@def Subr:rotmto2 in   gwsrc/readeigen.F:L341 ---> subroutine rotmto2(qin,nbloch,nband,norbt,ibas_tbl,l_tbl,k_tbl,offset_tbl,offset_rev_tbl,max_ibas_tbl,max_l_tbl,max_k_tbl,ginv,sym,shtvg,dlmm,lxxa,miat,tiat,igxt,nbas,zrotm)
@def Subr:rotipw2 in   gwsrc/readeigen.F:L413 ---> subroutine rotipw2(qin,qtarget,ngp,nband,platt,qlat,sym,ngvecp,ngvecprev,shtvg,igxt,imx,zrotm)
@def Subr:rotipw in   gwsrc/readeigen.F:L455 ---> subroutine rotipw(qin,qtarget,geigenin,ngp,nband,platt,qlat,sym,ngvecp,ngvecprev,shtvg,igxt,imx,geigenout)
@def Modu:m_iqindx_qtt in   gwsrc/readeigen.F:L488 ---> module m_iqindx_qtt
@def Subr:iqindx2_ in Module:m_iqindx_qtt  gwsrc/readeigen.F:L496 ---> subroutine iqindx2_(q,iqindx,qu)
@def Subr:init_iqindx_qtt in Module:m_iqindx_qtt  gwsrc/readeigen.F:L522 ---> subroutine init_iqindx_qtt(ginv_)
@def Subr:tabkk in Module:m_iqindx_qtt  gwsrc/readeigen.F:L579 ---> subroutine tabkk(kkin,kktable,n,nout)
@def Modu:m_readeigen in   gwsrc/readeigen.F:L624 ---> module m_readeigen
@def Subr:onoff_write_pkm4crpa in Module:m_readeigen  gwsrc/readeigen.F:L648 ---> subroutine onoff_write_pkm4crpa(lll)
@def Subr:readgeigw in Module:m_readeigen  gwsrc/readeigen.F:L652 ---> subroutine readgeigW(q,ngp_in,isp,qu,geigen)
@def Subr:readcphiw in Module:m_readeigen  gwsrc/readeigen.F:L671 ---> subroutine readcphiW(q,ldim2_in,isp,qu,cphif)
@def Subr:readeval in Module:m_readeigen  gwsrc/readeigen.F:L689 ---> subroutine readeval(q,isp,ev)
@def Subr:findemaxmin_r in Module:m_readeigen  gwsrc/readeigen.F:L709 ---> subroutine findemaxmin_r(emax,emin)
@def Subr:readgeig in Module:m_readeigen  gwsrc/readeigen.F:L726 ---> subroutine readgeig(q,ngp_in,isp,qu,geigen)
@def Subr:readcphi in Module:m_readeigen  gwsrc/readeigen.F:L807 ---> subroutine readcphi(q,ldim2_in,isp,qu,cphif)
@def Subr:readgeig_mlw in Module:m_readeigen  gwsrc/readeigen.F:L967 ---> subroutine readgeig_mlw(q,ngp_in,isp,qu,geigen)
@def Subr:readcphi_mlw in Module:m_readeigen  gwsrc/readeigen.F:L996 ---> subroutine readcphi_mlw(q,ldim2_in,isp,qu,cphif)
@def Subr:init_readeigen in Module:m_readeigen  gwsrc/readeigen.F:L1020 ---> subroutine init_readeigen(ginv_in,nsp_in,nband_in,mrece_in)
@def Func:lowesteval in Module:m_readeigen  gwsrc/readeigen.F:L1119 ---> function lowesteval()
@def Subr:init_readeigen2 in Module:m_readeigen  gwsrc/readeigen.F:L1123 ---> subroutine init_readeigen2(mrecb_in,ldim2_in,mrecg_in)
@def Subr:init_readeigen_mlw in Module:m_readeigen  gwsrc/readeigen.F:L1218 ---> subroutine init_readeigen_mlw(nwf_o)
@def Subr:init_readeigen_mlw_noeval in Module:m_readeigen  gwsrc/readeigen.F:L1583 ---> subroutine init_readeigen_mlw_noeval(nwf_o,nband_o,mrecb_o,mrecg_o)
@def Subr:init_readeigen_phi_noeval in Module:m_readeigen  gwsrc/readeigen.F:L1872 ---> subroutine init_readeigen_phi_noeval(nwf_o,nband_o,mrecb_o,mrecg_o)
@def Subr:init_readeigen_mlw_diag in Module:m_readeigen  gwsrc/readeigen.F:L1970 ---> subroutine init_readeigen_mlw_diag(nwf_o,nband_o,mrecb_o,mrecg_o)
@def Subr:conv2int in   gwsrc/readeigen.F:L2279 ---> subroutine conv2int(a,ii,n)
@def Subr:rotwvigg in   gwsrc/readeigen.F:L2299 ---> subroutine rotwvigg(igg,q,qtarget,ndimh,napw_in,nband,evec,evecout,ierr)
@def Subr:rx_ in   gwsrc/readeigen.F:L2373 ---> subroutine rx_(string)
@def Modu:m_pomat in   gwsrc/readpomat.F:L2 ---> module m_pomat
@def Subr:readpomat in Module:m_pomat  gwsrc/readpomat.F:L14 ---> subroutine readpomat(q)
@def Subr:readppovl0 in   gwsrc/readqg.F:L1 ---> subroutine readppovl0(q,ngc,ppovl)
@def Modu:m_readqg in   gwsrc/readqg.F:L23 ---> module m_readQG
@def Subr:readngmx in Module:m_readqg  gwsrc/readqg.F:L40 ---> subroutine readngmx(key,ngmx)
@def Subr:readqg in Module:m_readqg  gwsrc/readqg.F:L61 ---> subroutine readqg(key,qin,ginv,qu,ngv,ngvec)
@def Subr:readqg0 in Module:m_readqg  gwsrc/readqg.F:L98 ---> subroutine readqg0(key,qin,ginv,qu,ngv)
@def Subr:init_readqg in Module:m_readqg  gwsrc/readqg.F:L132 ---> subroutine init_readqg(ifi,ginv)
@def Subr:tabkk in Module:m_readqg  gwsrc/readqg.F:L248 ---> subroutine tabkk(kkin,kktable,n,nout)
@def Subr:iqindx2qg in Module:m_readqg  gwsrc/readqg.F:L296 ---> subroutine iqindx2qg(q,ifi,iqindx,qu)
@def Subr:sortea in Module:m_readqg  gwsrc/readqg.F:L340 ---> subroutine sortea(ea,ieaord,n,isig)
@def Subr:iswap in Module:m_readqg  gwsrc/readqg.F:L361 ---> subroutine iswap(i,j)
@def Subr:reindx in   gwsrc/reindx.F:L1 ---> subroutine reindx (noccv,nunoccv,nindxv,noccc,nunoccc,nindxc,nl,nn,nnv,nnc,nclass,nocc,nunocc,nindx)
@def Func:nodnum in   gwsrc/reindx.F:L42 ---> function nodnum(f,n)
@def Subr:phivc in   gwsrc/reindx.F:L50 ---> subroutine phivc (phiv,phivd,phic,nindxv,nindxc,nrx,nl,nn,nnv,nnc,nclass,phi,phidot)
@def Subr:rwphia in   gwsrc/reindx.F:L111 ---> subroutine rwphia (ifil,nindx,nl,nn,z,nclass,nrx,a,r,phi,phidot,nrofi)
@def Subr:rwphic in   gwsrc/reindx.F:L187 ---> subroutine rwphic (ifil,nindx,nl,nn,z,nclass,nrx,a,r,phi,nrofi)
@def Modu:m_rgwinf_v3 in   gwsrc/rgwinf_mod.F:L1 ---> module m_rgwinf_v3
@def Subr:rgwinf_v3 in Module:m_rgwinf_v3  gwsrc/rgwinf_mod.F:L12 ---> subroutine rgwinf_v3 (iflmto,ifinin,incwfx)
@def Subr:rgwinaf in   gwsrc/rgwinf_mod.F:L176 ---> subroutine rgwinaf (ifix,ifinin,nl,nnv,nnc,nclass,n1,n2,n3,ef,niw,diw,nw,dw,delta,deltaw,esmr,imagw,tolbas,lcutmx,nindxv,nindxc,noccv,nunoccv,noccc,nunoccc,ncwf,ncwf2)
@def Subr:bit99to0 in   gwsrc/rgwinf_mod.F:L385 ---> subroutine bit99to0(n,idat)
@def Subr:notbit in   gwsrc/rgwinf_mod.F:L392 ---> subroutine notbit(n,idat)
@def Subr:iclear in   gwsrc/rgwinf_mod.F:L404 ---> subroutine iclear(n,idat)
@def Subr:ibiton in   gwsrc/rgwinf_mod.F:L408 ---> subroutine ibiton(nclass,nl,nnc,nindxc,noccc,ncwf)
@def Subr:ibitand in   gwsrc/rgwinf_mod.F:L423 ---> subroutine ibitand(n,a,b,c)
@def Subr:writeemesh in   gwsrc/rgwinf_mod.F:L431 ---> subroutine writeemesh(ifi,freqi,niw,freqr,nnw,delta)
@def Subr:rotdlmm in   gwsrc/rotdlmm.F:L1 ---> subroutine rotdlmm(symops,ng,nl ,dlmm)
@def Func:igann in   gwsrc/rotdlmm.F:L202 ---> function igann(i)
@def Modu:m_read_ppovl in   gwsrc/rppovl.F:L3 ---> module m_read_ppovl
@def Subr:getppx2 in Module:m_read_ppovl  gwsrc/rppovl.F:L20 ---> subroutine getppx2(qbas,qi)
@def Subr:rs in   gwsrc/rs.F:L2 ---> subroutine rs(n,a,w,z,ierr)
@def Subr:tql1 in   gwsrc/rs.F:L65 ---> subroutine tql1(n,d,e,ierr)
@def Subr:tql2 in   gwsrc/rs.F:L202 ---> subroutine tql2(nm,n,d,e,z,ierr)
@def Subr:tred1 in   gwsrc/rs.F:L374 ---> subroutine tred1(nm,n,a,d,e,e2)
@def Subr:tred2 in   gwsrc/rs.F:L513 ---> subroutine tred2(nm,n,a,d,e,z)
@def Func:pythag in   gwsrc/rs.F:L686 ---> function pythag(a,b)
@def Modu:m_read_bzdata in   gwsrc/rwbzdata.F:L2 ---> module m_read_bzdata
@def Subr:read_bzdata in Module:m_read_bzdata  gwsrc/rwbzdata.F:L16 ---> subroutine read_BZDATA()
@def Subr:rwbzdata in   gwsrc/rwbzdata.F:L99 ---> subroutine rwbzdata(ifbz,job,ngrp,qbas,ginv,qbasmc,qbz,wbz  ,nstbz,nqbz,qibz,wibz,nstar,irk,nqibz,idtetf,ntetf,qbzw,ib1bz,nqbzw,idteti,nteti,dq_bzcase2,qibz_r,nqibz_r )
@def Subr:checkrange in   gwsrc/rwbzdata.F:L188 ---> subroutine checkrange(intq,n1,n2)
@def Subr:readx in   gwsrc/rw.F:L3 ---> subroutine readx(ifil,n)
@def Subr:rwdd in   gwsrc/rw.F:L22 ---> subroutine rwdd (ifi,ldim,n,a)
@def Subr:rwdd1 in   gwsrc/rw.F:L54 ---> subroutine rwdd1 (ifi,irec,ldim,a)
@def Subr:wkpnt in   gwsrc/rw.F:L84 ---> subroutine wkpnt (ifkp,qbz,wbz,nqbz)
@def Func:rydberg in   gwsrc/rydberg.F:L1 ---> function rydberg()
@def Subr:scg in   gwsrc/scg.F:L1 ---> subroutine scg(lmax,c,cindx,js)
@def Subr:scg_sizechk in   gwsrc/scg.F:L86 ---> subroutine scg_sizechk(lmax,lnjcg,lnxcg)
@def Func:f100 in   gwsrc/scg.F:L175 ---> function f100(fac,j1,j2,j3,m1,m2,m3)
@def Func:f102 in   gwsrc/scg.F:L212 ---> function f102(fac,l1,l2,l3)
@def Subr:sitepot in   gwsrc/sitepot.F:L1 ---> subroutine sitepot(z,rmt,rg,a,nr,cofg,cofh,ceh,rfoc,lfoc,nlml,qmom,rofi,rwgt,rho1,rho2,rhoc,rhol1,rhol2,v1,v2,wk,val_ves,cpn_ves,rho_exc,rho_vxc,val_vef,xcore,qloc,qlocc,gpotb,focexc,focvxc,ifigwa,v1_,v2_)
@def Subr:getqval in   gwsrc/sitepot.F:L293 ---> subroutine getqval(lmxa,pl,z,kcor,lcor,qcor,qc,qv)
@def Subr:sortea in   gwsrc/sortea.F:L1 ---> subroutine sortea(ea,ieaord,n,isig)
@def Subr:iswap in   gwsrc/sortea.F:L33 ---> subroutine iswap(i,j)
@def Subr:strxq in   gwsrc/strxq.F:L1 ---> subroutine strxq(mode,e,q,p,nlma,nlmh,ndim,alat,vol,awald,nkd,nkq,dlv,qlv,cg,indxcg,jcg,s,sd)
@def Subr:shortn in   gwsrc/strxq.F:L178 ---> subroutine shortn(p,p1,dlat,nkd)
@def Func:deltaq_scale in   gwsrc/switches.F:L1 ---> function deltaq_scale()
@def Func:localfieldcorrectionllw in   gwsrc/switches.F:L23 ---> function localfieldcorrectionllw()
@def Func:eibz4sig in   gwsrc/switches.F:L34 ---> function eibz4sig()
@def Func:mtosigmaonly in   gwsrc/switches.F:L38 ---> function mtosigmaonly()
@def Func:eibz4x0 in   gwsrc/switches.F:L42 ---> function eibz4x0()
@def Func:addbasnew in   gwsrc/switches.F:L62 ---> function addbasnew()
@def Func:screenfac in   gwsrc/switches.F:L72 ---> function screenfac()
@def Func:testomitq0 in   gwsrc/switches.F:L89 ---> function testomitq0()
@def Subr:headver in   gwsrc/switches.F:L99 ---> subroutine headver(head,id1)
@def Func:is_mix0vec in   gwsrc/switches.F:L105 ---> function is_mix0vec()
@def Func:evaltest in   gwsrc/switches.F:L110 ---> function evaltest()
@def Func:timereversal in   gwsrc/switches.F:L131 ---> function timereversal()
@def Func:oncew in   gwsrc/switches.F:L141 ---> function oncew()
@def Func:onceww in   gwsrc/switches.F:L151 ---> function onceww(i)
@def Func:nandble in   gwsrc/switches.F:L163 ---> function nandble()
@def Func:nancmpx in   gwsrc/switches.F:L171 ---> function nancmpx()
@def Func:rmeshrefine in   gwsrc/switches.F:L177 ---> function rmeshrefine()
@def Func:delrset in   gwsrc/switches.F:L181 ---> function delrset()
@def Func:qbzreg in   gwsrc/switches.F:L187 ---> function qbzreg()
@def Func:smbasis in   gwsrc/switches.F:L198 ---> function smbasis()
@def Func:smbasiscut in   gwsrc/switches.F:L211 ---> function smbasiscut()
@def Func:smbasis_case in   gwsrc/switches.F:L221 ---> function smbasis_case()
@def Func:qreduce in   gwsrc/switches.F:L233 ---> function qreduce()
@def Func:eees in   gwsrc/switches.F:L247 ---> function eees()
@def Func:scissors_x0 in   gwsrc/switches.F:L263 ---> function scissors_x0()
@def Func:zvztest in   gwsrc/switches.F:L280 ---> function zvztest()
@def Func:matrix_linear in   gwsrc/switches.F:L313 ---> function matrix_linear()
@def Func:keepeigen in   gwsrc/switches.F:L345 ---> function keepeigen()
@def Func:core_orth in   gwsrc/switches.F:L363 ---> function core_orth()
@def Func:verbose in   gwsrc/switches.F:L377 ---> function verbose()
@def Func:q0pchoice in   gwsrc/switches.F:L427 ---> function q0pchoice()
@def Func:tetra_hsfp0 in   gwsrc/switches.F:L447 ---> function tetra_hsfp0()
@def Func:wgtq0p in   gwsrc/switches.F:L475 ---> function wgtq0p()
@def Func:escale in   gwsrc/switches.F:L505 ---> function escale()
@def Func:normcheck in   gwsrc/switches.F:L523 ---> function normcheck()
@def Func:auxfunq0p in   gwsrc/switches.F:L539 ---> function auxfunq0p()
@def Subr:wgtscale in   gwsrc/switches.F:L554 ---> subroutine wgtscale(q1,w1,w2)
@def Subr:sxcf_fal3z in   gwsrc/sxcf_fal2.F:L1 ---> subroutine sxcf_fal3z(kount,ixc,deltaw,shtw,qip,itq,ntq,ef,ef2,esmr,esmr2,tiat,miat,nsp,isp,qbas,ginv,qibz,qbz,wk,nstbz,wik,nstar,irkip,iclass,mdim,nlnmv,nlnmc,icore,ncore,imdim,ppb,freq_r,freqx,wx,dw,ecore,nlmto,nqibz,nqbz,nctot,nl,nnc,nclass,natom,nlnmx,mdimx,nbloch,ngrp,nw_i,nw ,niw,niwx,nq,nblochpmx ,ngpmx,ngcmx,wgt0,nq0i,q0i,symgg,alat,shtvg,nband,ifvcfpout,exchange,tote,screen,cohtest,ifexsp,iwini,iwend,nbmx,ebmx,pomatr,qrr,nnr,nor,nnmx,nomx,nkpo,wklm,lxklm,invg,il,in,im,nlnm,nn_,lx,nx_,nxx_,cgr,ppbrd,zsec,coh,exx)
@def Subr:sxcf_fal3_scz in   gwsrc/sxcf_fal2.sc.F:L1 ---> subroutine sxcf_fal3_scz(kount,qip,itq,ntq,ef,esmr,tiat,miat,nsp,isp,qbas,ginv,qibz,qbz,wk,nstbz,nstar,irkip,nrkip,iclass,mdim,nlnmv,nlnmc,icore,ncore,imdim,ppb,freqx,wx,dw,ecore,nlmto,nqibz,nqbz,nctot,nl,nnc,nclass,natom,nlnmx,mdimx,nbloch,ngrp,niw,nq,nblochpmx ,ngpmx,ngcmx,wgt0,nq0i,q0i,symgg,alat,shtvg,nband,ifvcfpout,exchange,screen,cohtest,ifexsp,iSigma_en,nbmx,ebmx,pomatr,qrr,nnr,nor,nnmx,nomx,nkpo,wklm,lxklm,invg,il,in,im,nlnm,nn_,lx,nx_,nxx_,cgr,ppbrd,diagonly,eftrue,zsec,coh,nbandmx)
@def Subr:tetwt5x_dtet4 in   gwsrc/tetwt5.F:L1 ---> subroutine  tetwt5x_dtet4(npm,ncc,q,eband1,eband2,qbas,ginv,efermi,ntetf,nqbzw,nband,nqbz,nctot,ecore,idtetf,qbzw,ib1bz,job,iwgt,nbnb,demin,demax,frhis,nwhis,nbnbx,ibjb,nhwtot,ihw,nhw,jhw,whw,iq,isp1,isp2,nqibz,eibzmode,nwgt)
@def Subr:hisrange in   gwsrc/tetwt5.F:L590 ---> subroutine hisrange(frhis,nwhis,demin,demax,ihw,nhw)
@def Subr:lindtet6 in   gwsrc/tetwt5.F:L625 ---> subroutine lindtet6(  kkv,kvec,ea,eb,x,efermi,frhis,nwhis,wtthis )
@def Subr:inttetra6 in   gwsrc/tetwt5.F:L766 ---> subroutine inttetra6(kkv,kk_,xx_,ebf,itetx,frhis,nwhis,wtthis )
@def Subr:inttetrac6 in   gwsrc/tetwt5.F:L897 ---> subroutine inttetrac6(kkv,kk,xx,itetx,frhis,nwhis,wtthis )
@def Subr:intttvc6 in   gwsrc/tetwt5.F:L947 ---> subroutine intttvc6(kkvkin,v,voltet,frhis,nwhis,wtthis )
@def Subr:integtetn in   gwsrc/tetwt5.F:L1079 ---> subroutine integtetn(e,ee,integb)
@def Subr:mkwcg in   gwsrc/tetwt5.F:L1179 ---> subroutine mkwcg(e,ee,wcg)
@def Subr:wab in   gwsrc/tetwt5.F:L1236 ---> subroutine wab(ea,eb,ee,wa,wb)
@def Subr:addsciss in   gwsrc/tetwt5.F:L1246 ---> subroutine addsciss(delta,ef,nnn,eig)
@def Subr:midk3 in   gwsrc/tetwt5.F:L1255 ---> subroutine midk3(kk,ee,xx,yy,i,j,kout,xout,yout)
@def Func:det33 in   gwsrc/tetwt5.F:L1267 ---> function det33(am)
@def Subr:chkdgn in   gwsrc/tetwt5.F:L1278 ---> subroutine chkdgn(ene,ndat,nrank,ixini,ixend,iof,ipr)
@def Subr:midk in   gwsrc/tetwt5.F:L1330 ---> subroutine midk(kk,ee,xx,i,j,kout,xout)
@def Subr:rsvwwk00_4 in   gwsrc/tetwt5.F:L1338 ---> subroutine rsvwwk00_4(jpm,iwgt,nqbz,nband,nctot,ncc,nbnbx,n1b,n2b,noccxv,nbnb)
@def Subr:tetfbzf in   gwsrc/tetwt5.F:L1364 ---> SUBROUTINE TETFBZF(icase,qbas,N1,N2,N3,rk,nqbz,IDTET,qbzw,ib1bz)
@def Subr:wcf in   gwsrc/wcf.F:L1 ---> subroutine wcf(nbloch,vcoul,zx0,ixc,zw)
@def Subr:chknbnb in   gwsrc/wcf.F:L153 ---> subroutine chknbnb( n1b,n2b,nbnb,n1b0,n2b0,nbnb0,nqbz,nbnbx)
@def Subr:anfx0k in   gwsrc/wcf.F:L199 ---> subroutine anfx0k(natom,nclass,mdim,iclass,bas,nbloch,ngci,q,ngvecc,qlat,anfvec,iaf,zxq)
@def Func:wfacx2 in   gwsrc/wfacx.F:L4 ---> function wfacx2(e1,e2,ek,esmr)
@def Func:weavx2 in   gwsrc/wfacx.F:L32 ---> function weavx2(e1,e2,ek,esmr)
@def Func:wfacx in   gwsrc/wfacx.F:L73 ---> function wfacx(el,eh,ek,esmr)
@def Func:weavx in   gwsrc/wfacx.F:L94 ---> function weavx(el,eh,ek,esmr)
@def Func:wfacx_old in   gwsrc/wfacx.F:L130 ---> function wfacx_old(el,eh,ek,esmr)
@def Func:wintzsg_npm in   gwsrc/wintzsg.F:L4 ---> function wintzsg_npm(npm,v,v0,x,wt,a,expa,we,nx,esmr)
@def Func:smxowx in   gwsrc/wintzsg.F:L153 ---> function smxowx(ww,ee,sig)
@def Func:s2int in   gwsrc/wintzsg.F:L177 ---> function s2int(beta)
@def Func:wintzav in   gwsrc/wintzsg.F:L191 ---> function wintzav(v,v0,x,wt,a,expa,we,nx,esmr)
@def Func:wintsf in   gwsrc/wintzsg.F:L311 ---> function wintsf(rdn,rup)
@def Func:wintz_npm in   gwsrc/wintzsg.F:L349 ---> function wintz_npm(npm,v,v0,x,wt,a,expa,we,nx)
@def Func:wintz in   gwsrc/wintzsg.F:L439 ---> function wintz(v,v0,x,wt,a,expa,we,nx)
@def Func:alagr3z_even in   gwsrc/wintzsg.F:L520 ---> function alagr3z_even (x,xi,fi)
@def Subr:matzwz in   gwsrc/wintzsg.F:L563 ---> subroutine matzwz(zw,zmel,ntp0,nstate,ngb,zwz)
@def Subr:gen_ua in   gwsrc/wintzsg.F:L578 ---> subroutine gen_ua(ratio,niw,freqx,expa_,ua_)
@def Subr:gen_uaa in   gwsrc/wintzsg.F:L603 ---> subroutine gen_uaa(ratio,freqx,ua_)
@def Subr:gen_expa in   gwsrc/wintzsg.F:L619 ---> subroutine gen_expa(niw,freqx,ua_,expa_)
@def Subr:matzwz2 in   gwsrc/wintzsg.F:L633 ---> subroutine matzwz2(iSigma_en ,zw,zmel,ntq,nstate,ngb,zwz)
@def Func:alagr3z2 in   gwsrc/wintzsg.F:L705 ---> function alagr3z2(x,xi,fi,i,j)
@def Subr:timeshow in   gwsrc/wintzsg.F:L746 ---> subroutine timeshow(info)
@def Subr:matzwz_notusedx in   gwsrc/wintzsg.F:L756 ---> subroutine matzwz_notusedx(zw,zmel,ntp0,nstate,ngb,zwz)
@def Subr:matzwzs_notused in   gwsrc/wintzsg.F:L772 ---> subroutine matzwzs_notused(zw,zmel,ntq,nstate,ngb,zwz)
@def Func:alagr3z in   gwsrc/wintzsg.F:L861 ---> function alagr3z (x,xi,fi)
@def Func:alagr3zz in   gwsrc/wintzsg.F:L890 ---> function alagr3zz(x,xi,fi)
@def Subr:checkeq in   gwsrc/wse.F:L1 ---> subroutine checkeq(i,j)
@def Subr:wsex2 in   gwsrc/wse.F:L8 ---> subroutine wsex2 (ifsex,q,itq,eq,sexq,ntq)
@def Subr:rsexx2 in   gwsrc/wse.F:L109 ---> subroutine rsexx2 (nspin,itq,q,ntq,nq,ginv,symgg,ng,vxco)
@def Subr:rsexx in   gwsrc/wse.F:L182 ---> subroutine rsexx (nspin,itq,q,ntq,nq,ginv,vxco)
@def Func:egex in   gwsrc/wse.F:L248 ---> function egex (q,ef)
@def Subr:winfo in   gwsrc/wse.F:L275 ---> subroutine winfo(ifi,nspin,nq,ntq,is,nbloch,ngp,ngc,nqbz,nqibz,ef    ,deltaw,alat,esmr)
@def Func:lowesteigen in   gwsrc/wse.F:L295 ---> function lowesteigen(nspin,nband,qbz,nqbz)
@def Func:lowesteb in   gwsrc/wse.F:L310 ---> function lowesteb(ifev,ispin,nband,nqbz)
@def Subr:q0iwgt2 in   gwsrc/wse.F:L325 ---> subroutine q0iwgt2(symops,ngrp,wqt,q0i,nq0i,wgt0)
@def Subr:readxx in   gwsrc/wse.F:L384 ---> subroutine readxx(ifil)
@def Subr:winfo2 in   gwsrc/wse.F:L403 ---> subroutine winfo2(ifi,nspin,nq,ntq,is,nbloch,ngp,ngc,nqbz,nqibz,ef    ,ef2,deltaw,alat,esmr,esmr2)
@def Subr:q0iwgt3 in   gwsrc/wse.F:L424 ---> subroutine q0iwgt3(allq0i,symops,ngrp,wqt,q0i,nq0i,wgt0)
@def Func:ivsumxxx in   gwsrc/wse.F:L468 ---> function ivsumxxx(ia,n)
@def Subr:x0kf_v4hz in   gwsrc/x0kf_v4h.F:L1 ---> subroutine x0kf_v4hz (npm,ncc,ihw,nhw,jhw,whw,nhwtot,n1b,n2b,nbnbx,nbnb,q,nsp,isp_k,isp_kq,symmetrize,qbas,ginv,rk,wk,mdim,nlnm,nlnmv,nlnmc,iclass,ppb,icore,ncore,nlmto,nqbz,noccx,noccxv,nl,nclass,natom,nnc,nlnmx,mdimx,nbloch,nwt,iq,ngbb,ngc,ngpmx,ngcmx,nqbze,nband,nqibz,rcxq,nolfco,zzr,nmbas,ppovlz,ppovl,zcousq,chipmzzr,eibzmode,nwgt,igx,igxt,ngrp,eibzsym,crpa)
@def Subr:dpsion5 in   gwsrc/x0kf_v4h.F:L1131 ---> subroutine dpsion5  (frhis,nwhis,freqr,nw_w,freqi,niwt,realomega,imagomega,rcxq,npm,nw_i,nmbas1,nmbas2,zxq,zxqi,chipm,schi,isp,ecut,ecuts)
@def Func:checkbelong in   gwsrc/x0kf_v4h.F:L1437 ---> function checkbelong(qin,qall,nq,ieibz)
@def Subr:hilbertmat in   gwsrc/x0kf_v4h.F:L1452 ---> subroutine hilbertmat (zz,nwhis,his_L,his_C,his_R,rmat)
@def Func:wcutef in   gwsrc/x0kf_v4h.F:L1553 ---> function wcutef(e,ecut,ecuts)
@def Subr:zhifa in   gwsrc/zhifa.F:L2 ---> subroutine zhifa(a,lda,n,kpvt,info)
@def Subr:zhisl in   gwsrc/zhifa.F:L236 ---> subroutine zhisl(a,lda,n,kpvt,b)
@def Subr:zgesvdnn in   gwsrc/zsvd.F:L1 ---> subroutine zgesvdnn(ngb,zzz,SS,UU,VT)
@use Modu:m_readqg in Program:hsfp0  main/hsfp0.m.F:L2 ---> use m_readqg,only: readqg,readngmx
@use Modu:m_readeigen in Program:hsfp0  main/hsfp0.m.F:L3 ---> use m_readeigen,only: init_readeigen,readeval,lowesteval,init_readeigen2
